Non-Matching Files (files excluding 'main, cbor, utils, _sha512.c.obj, c25519.c.obj, ed25519, edsign, f25519, fprime, compact_ed25519, compact_wipe, compact_x25519, aes_decrypt.c, aes_encrypt, cbc_mode, cmac_mode, ctr_mode, ctr_prng, ecc.c, ecc_dh, ecc_dsa, ecc_platform, hmac, tc_sha256'):
nontext: 130523
nondata: 163
nonbss: 225
nondec: 130911

All Files:
text: 336921
data: 15451
bss: 47885
dec: 400257

Percentage of totals from non-matching files:
text: 38.74%
data: 1.05%
bss: 0.47%
dec: 32.71%
