Non-Matching Files (files excluding 'main, cbor, utils, _sha512.c.obj, c25519.c.obj, ed25519, edsign, f25519, fprime, compact_ed25519, compact_wipe, compact_x25519, aes_decrypt.c, aes_encrypt, cbc_mode, cmac_mode, ctr_mode, ctr_prng, ecc.c, ecc_dh, ecc_dsa, ecc_platform, hmac, tc_sha256'):
nontext: 213331
nondata: 1048
nonbss: 40101
nondec: 254480

All Files:
text: 405257
data: 14736
bss: 160365
dec: 580358

Percentage of totals from non-matching files:
text: 52.64%
data: 7.11%
bss: 25.01%
dec: 43.85%
