Non-Matching Files (files excluding 'main, cbor, utils, _sha512.c.obj, c25519.c.obj, ed25519, edsign, f25519, fprime, compact_ed25519, compact_wipe, compact_x25519, aes_decrypt.c, aes_encrypt, cbc_mode, cmac_mode, ctr_mode, ctr_prng, ecc.c, ecc_dh, ecc_dsa, ecc_platform, hmac, tc_sha256'):
nontext: 87339
nondata: 0
nonbss: 40052
nondec: 127391

All Files:
text: 279185
data: 13688
bss: 63764
dec: 356637

Percentage of totals from non-matching files:
text: 31.28%
data: 0.00%
bss: 62.81%
dec: 35.72%
